SKU,name,orderedQuantity,stockLevel,restockingLeadTime,sentimentScore,sentimentMagnitude
GGADFBSBKS42347,PC gaming speakers,0.00,100.00,1.00,,
GGOEGAAX0581, Women's Colorblock Tee White,0.00,0.00,8.00,0.80,2.00
GGOEGAAX0596, Men's Quilted Insulated Vest Black,26.00,32.00,8.00,0.80,2.00
GGOEGAAX0365, Women's Scoop Neck Tee Black,65.00,73.00,6.00,0.00,0.50
GGOEGEVB070899, Bongo Cupholder Bluetooth Speaker,85.00,115.00,8.00,0.00,0.50
GGOEGESC014699,Aluminum Handy Emergency Flashlight,66.00,90.00,9.00,0.00,0.50
GGOEGAAX0325, Men's Short Sleeve Hero Tee Charcoal,53.00,104.00,12.00,0.00,0.50
GGOEGAAX0296, Women's Short Sleeve Tri-blend Badge Tee Grey,19.00,33.00,15.00,0.00,0.50
GGOEGHGH019699, Sunglasses,1573.00,2086.00,6.00,0.50,0.50
GGOEGDWR015799,Red Shine 15 oz Mug,1058.00,1417.00,20.00,0.30,0.50
GGOEGAAX0081,Recycled Paper Journal Set,545.00,740.00,5.00,0.30,0.50
GGOEGALB036514, Women's Scoop Neck Tee Black,116.00,154.00,5.00,0.30,0.50
GGOEGAWH061350, Onesie Green,7.00,9.00,5.00,0.30,0.50
GGOENEBQ084699, Learning Thermostat 3rd Gen-USA - White,849.00,1142.00,5.00,0.30,0.50
GGOEAHPB076114,Android Stretch Fit Hat,6.00,8.00,5.00,0.30,0.50
GGOEGADJ059715, Men's Quilted Insulated Vest Battleship Grey,30.00,39.00,5.00,0.30,0.50
GGOEWAEA083899, Dress Socks,15.00,20.00,6.00,0.30,0.50
9180850,Ballpoint Stylus Pen,0.00,0.00,6.00,0.30,0.50
9183118, Women's Fleece Hoodie Black,0.00,0.00,6.00,0.30,0.50
GGOEYDHJ056099,22 oz  Bottle Infuser,1465.00,1944.00,7.00,0.30,0.50
GGOEGAEC029117, Women's Short Sleeve Hero Tee Sky Blue,2.00,2.00,7.00,0.30,0.50
GGOEGAAX0620, Infant Short Sleeve Tee Green,38.00,52.00,7.00,0.30,0.50
GGOENEBJ079499, Learning Thermostat 3rd Gen-USA - Stainless Steel,1886.00,2525.00,7.00,0.30,0.50
GGOEADHH073999,Android 17oz Stainless Steel Sport Bottle,210.00,283.00,8.00,0.30,0.50
GGOEGAAJ032313, Men's Short Sleeve Hero Tee Charcoal,46.00,61.00,8.00,0.30,0.50
GGOEGATB060613, Women's Convertible Vest-Jacket Black,33.00,44.00,8.00,0.30,0.50
9183203, Device Holder Sticky Pad,0.00,0.00,8.00,0.30,0.50
GGOEGAEA030413, Womens 3/4 Sleeve Baseball Raglan Heather/Black,23.00,31.00,9.00,0.30,0.50
GGOEGAWQ062948, Baby Essentials Set,261.00,77.00,10.00,0.30,0.50
9184697, Mood Original Window Decal,0.00,0.00,11.00,0.30,0.50
GGOEGAYR068256, Youth Short Sleeve Tee Red,8.00,10.00,11.00,0.30,0.50
9183225, Luggage Tag,0.00,0.00,11.00,0.30,0.50
9182723, Men's 100% Cotton Short Sleeve Hero Tee White,0.00,0.00,11.00,0.30,0.50
GGOEGAAB058915, Men's Short Sleeve Performance Badge Tee Black,6.00,7.00,11.00,0.30,0.50
GGOEYAAJ033013, Men's Long & Lean Tee Charcoal,10.00,13.00,12.00,0.30,0.50
GGOEAAXN066355,Android Toddler Short Sleeve T-shirt Pink,21.00,28.00,12.00,0.30,0.50
GGOEGAEJ029913, Women's V-Neck Tee Charcoal,6.00,8.00,12.00,0.30,0.50
GGOEGAAB033815, Men's Vintage Badge Tee Black,439.00,578.00,13.00,0.30,0.50
GGOEGATC060313, Women's 1/4 Zip Performance Pullover Two-Tone Blue,21.00,28.00,13.00,0.30,0.50
GGOEGAFJ036215, Men's Pullover Hoodie Grey,21.00,27.00,13.00,0.30,0.50
GGOEGOBG023599,Colored Pencil Set,269.00,367.00,13.00,0.30,0.50
9182720, Men's Short Sleeve Badge Tee Charcoal,0.00,0.00,13.00,0.30,0.50
GGOEGAXR066030, Toddler Sports T-shirt Red,7.00,9.00,13.00,0.30,0.50
GGOEGAWN062748, Infant Zip Hood Pink,41.00,54.00,13.00,0.30,0.50
GGOEGALB034113, Women's Vintage Hero Tee Black,116.00,153.00,14.00,0.30,0.50
GGOEGATH060715, Women's Convertible Vest-Jacket Sea Foam Green,4.00,5.00,14.00,0.30,0.50
9182772, Women's Performance Full Zip Jacket Black,0.00,0.00,14.00,0.30,0.50
GGOEGADJ059718, Men's Quilted Insulated Vest Battleship Grey,4.00,5.00,14.00,0.30,0.50
9182755, Men's Colorblock Tee White/Heather,0.00,0.00,14.00,0.30,0.50
GGOEAHPB076113,Android Stretch Fit Hat,8.00,10.00,14.00,0.30,0.50
GGOEGAAJ073416, Men's Short Sleeve Hero Tee Heather,18.00,23.00,14.00,0.30,0.50
GGOEGAYL068124, Youth Sports Tee Navy,22.00,29.00,14.00,0.30,0.50
GGOEYAXR066155, Toddler Short Sleeve Tee Red,6.00,7.00,14.00,0.30,0.50
GGOEAAAP081213,Android Men's Take Charge Short Sleeve Tee Purple,16.00,21.00,14.00,0.30,0.50
GGOEGAAJ032715, Men's Long & Lean Tee Grey,73.00,100.00,15.00,0.30,0.50
GGOEGAEJ029914, Women's V-Neck Tee Charcoal,5.00,6.00,15.00,0.30,0.50
GGOEGAEA030614, Women's Recycled Fabric Tee,1.00,1.00,15.00,0.30,0.50
9184720, Women's Short Sleeve Hero Tee Sky Blue,0.00,0.00,16.00,0.30,0.50
GGOEGAWR061149, Onesie Red,24.00,31.00,16.00,0.30,0.50
9182761, Women's Yoga Jacket Black,0.00,0.00,16.00,0.30,0.50
GGOEGADC059315, Men's Airflow 1/4 Zip Pullover Lapis,24.00,31.00,17.00,0.30,0.50
GGOEGAAX0683, Youth Short Sleeve T-shirt Royal Blue,4.00,5.00,17.00,0.30,0.50
GGOEGALJ057914, Women's Short Sleeve Performance Tee Charcoal,11.00,14.00,17.00,0.30,0.50
9184689, Men's Short Sleeve Tee,0.00,0.00,17.00,0.30,0.50
GGOEYAXR066130, Toddler Short Sleeve Tee Red,3.00,4.00,17.00,0.30,0.50
GGOEGAAJ032315, Men's Short Sleeve Hero Tee Charcoal,133.00,182.00,19.00,0.30,0.50
GGOEAAWT061750,Android Onesie Gold,2.00,2.00,19.00,0.30,0.50
GGOEGPJC203399,Crunch Noise Dog Toy,262.00,352.00,9.00,0.70,0.50
GGOEGAAX0339, Men's Vintage Badge Tee White,137.00,210.00,9.00,0.10,0.50
GGOEGDHQ014899,20 oz Stainless Steel Insulated Tumbler,499.00,652.00,2.00,0.20,0.[phone], Mobile Phone Vent Mount,0.00,0.00,7.00,0.20,0.[phone], Learning Thermostat 3rd Gen-USA - Stainless Steel,0.00,0.00,8.00,0.20,0.50
GGOEAAAH083317,Android Men's Paradise Short Sleeve Tee Olive,9.00,11.00,8.00,0.20,0.50
GGOEYAEJ029614, Women's Short Sleeve Tri-blend Badge Tee Grey,1.00,1.00,11.00,0.20,0.50
9182859, Toddler Raglan Shirt Blue Heather/Navy,0.00,0.00,11.00,0.20,0.50
GGOEGADB059616, Men's Quilted Insulated Vest Black,13.00,17.00,14.00,0.20,0.50
GGOEGAAQ010417, Men's 100% Cotton Short Sleeve Hero Tee White,32.00,41.00,15.00,0.20,0.50
GGOEGETB023799, Power Bank,156.00,210.00,7.00,-0.20,0.50
GGOEGEHQ072599, 4400mAh Power Bank,50.00,65.00,7.00,0.40,0.50
GGOEGBRP037599,Yoga Mat Purple,10.00,13.00,17.00,0.40,0.50
GGOEGBRC021399,Yoga Mat Blue,45.00,60.00,15.00,0.80,0.50
GGOEGEVB070599, G Noise-reducing Bluetooth Headphones,101.00,132.00,7.00,0.90,0.50
GGOEGHGT019599, Sunglasses,887.00,376.00,8.00,0.50,1.00
GGOBJGOWUSG69402,USB wired soundbar - in store only,10.00,15.00,2.00,1.00,1.00
GGOEGODR017799,Recycled Mouse Pad,1033.00,1756.00,39.00,0.30,1.00
GGOEGAAX0319,Android Men's Short Sleeve Hero Tee Heather,18.00,19.00,17.00,0.30,1.00
9182863, Toddler Sports T-shirt Red,0.00,0.00,5.00,0.60,1.00
GGOEYAAJ033017, Men's Long & Lean Tee Charcoal,12.00,20.00,5.00,0.60,1.00
9180811,Plastic Sliding Flashlight,0.00,0.00,5.00,0.60,1.00
GGOEGAAB058917, Men's Short Sleeve Performance Badge Tee Black,5.00,8.00,5.00,0.60,1.00
GGOEAAEJ028215,Android Women's Short Sleeve Badge Tee Dark Heather,3.00,5.00,6.00,0.60,1.00
GGOEGBJC014399, Tote Bag,92.00,155.00,6.00,0.60,1.00
GGOEGAAJ032615, Men's Short Sleeve Badge Tee Charcoal,63.00,105.00,6.00,0.60,1.00
GGOEGAEJ028013, Women's Short Sleeve Hero Tee Grey,70.00,117.00,6.00,0.60,1.00
9182750, Men's Performance 1/4 Zip Pullover Heather/Black,0.00,0.00,6.00,0.60,1.00
GGOEGAXJ065555, Toddler Short Sleeve T-shirt Grey,56.00,93.00,6.00,0.60,1.00
GGOEGAAH034015, Men's Vintage Badge Tee Sage,226.00,390.00,6.00,0.60,1.00
GGOEGAAX0617,Android Onesie Gold,31.00,53.00,6.00,0.60,1.00
GGOEGAAX0626,Android Infant Short Sleeve Tee Pink,13.00,21.00,7.00,0.60,1.00
GGOEGAXR066029, Toddler Sports T-shirt Red,8.00,13.00,7.00,0.60,1.00
9183205, Zipper-front Sports Bag,0.00,0.00,7.00,0.60,1.00
GGOEAAEJ030914,Android Women's Long Sleeve Blended Cardigan Grey,17.00,29.00,7.00,0.60,1.00
GGOEGAEJ035317, Vintage Henley Grey/Black,1.00,1.00,7.00,0.60,1.00
GGOEGAEQ027913, Women's Short Sleeve Hero Tee White,38.00,65.00,7.00,0.60,1.00
GGOEGAPB058613, Women's Yoga Jacket Black,20.00,34.00,8.00,0.60,1.00
9182980, Pet Feeding Mat,0.00,0.00,8.00,0.60,1.00
GGOEGALB034115, Women's Vintage Hero Tee Black,124.00,213.00,9.00,0.60,1.00
GGOEGADB059615, Men's Quilted Insulated Vest Black,31.00,51.00,9.00,0.60,1.00
GGOEGALJ060113, Women's Short Sleeve Performance Tee Pewter,1.00,1.00,10.00,0.60,1.00
GGOENEBQ078999, Cam Outdoor Security Camera - USA,2719.00,4683.00,10.00,0.60,1.00
GGOEGAAJ059115, Men's Short Sleeve Performance Badge Tee Pewter,77.00,131.00,10.00,0.60,1.00
GGOEGGCX056199,Gift Card- $100.00,45.00,77.00,10.00,0.60,1.00
9180813, Tube Power Bank,0.00,0.00,11.00,0.60,1.00
GGOEGAAJ080616, Men's Bike Short Sleeve Tee Charcoal,41.00,70.00,11.00,0.60,1.00
GGOEAHPJ004213,Android Stretch Fit Hat S/M,31.00,53.00,12.00,0.60,1.00
9182778, Women's Softshell Jacket Black/Grey,0.00,0.00,13.00,0.60,1.00
GGOEYAAQ031717, Men's Short Sleeve Hero Tee  White,2.00,3.00,13.00,0.60,1.00
9184683, Women's Short Sleeve Tee,0.00,0.00,13.00,0.60,1.00
GGOEGAYL068126, Youth Sports Tee Navy,25.00,42.00,14.00,0.60,1.00
GGOEGADB057318, Men's Lightweight Microfleece Jacket Black,5.00,8.00,14.00,0.60,1.00
GGOEGATB060213, Women's 1/4 Zip Performance Pullover Black,21.00,35.00,14.00,0.60,1.00
GGOEAAXC066428,Android Toddler Short Sleeve T-shirt Aqua,15.00,25.00,15.00,0.60,1.00
GGOEGAXC065628, Toddler Hoodie Royal Blue,27.00,45.00,15.00,0.60,1.00
9182774, Women's Yoga Pants,0.00,0.00,15.00,0.60,1.00
GGOEGAYQ068956, Youth Girl Hoodie,3.00,5.00,15.00,0.60,1.00
GGOEGALJ072914, Women's Performance Hero Tee Gunmetal,15.00,25.00,15.00,0.60,1.00
GGOEGAAX0042,Android Stretch Fit Hat,24.00,41.00,16.00,0.60,1.00
9183220, Leather Journal-Brown,0.00,0.00,16.00,0.60,1.00
9182780, Women's Shell Jacket Blue/Black,0.00,0.00,16.00,0.60,1.00
GGOEGAAJ032713, Men's Long & Lean Tee Grey,13.00,21.00,16.00,0.60,1.00
GGOEAAWN062648,Android Infant Short Sleeve Tee Pink,19.00,32.00,17.00,0.60,1.00
GGOEAAAB034813,Android BTTF Cosmos Graphic Tee,3.00,5.00,17.00,0.60,1.00
GGOEGADB056915, Men's Performance Full Zip Jacket Black,41.00,70.00,18.00,0.60,1.00
GGOEAAAB034915,Android BTTF Moonshot Graphic Tee,10.00,16.00,18.00,0.60,1.00
GGOEGAAX0613, Onesie Green,29.00,49.00,19.00,0.60,1.00
GGOEGAAQ057213, Men's Colorblock Tee White/Heather,6.00,10.00,19.00,0.60,1.00
GGOEGAAX0795,25L Classic Rucksack,66.00,114.00,6.00,0.70,1.00
9182179,Android Women's Short Sleeve Badge Tee Dark Heather,0.00,0.00,7.00,0.70,1.00
GGOEGAAX0734, Men's Short Sleeve Hero Tee Heather,1.00,1.00,7.00,0.70,1.00
GGOENEBD084799, Learning Thermostat 3rd Gen-USA - Copper,324.00,564.00,9.00,0.70,1.00
GGOEGAFB035814, Men's  Zip Hoodie,90.00,156.00,14.00,0.70,1.00
GGOEAAAL081114,Android Men's Pep Rally Short Sleeve Tee Navy,15.00,26.00,18.00,0.70,1.00
9182997, 17oz Stainless Steel Sport Bottle,0.00,0.00,18.00,0.70,1.00
GGOEGAAX0320,Android Men's Short Sleeve Hero Tee White,22.00,38.00,11.00,-0.10,1.00
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3.00,3.00,16.00,0.20,1.00
GGOEGBFC018799,Electronics Accessory Pouch,330.00,568.00,29.00,0.40,1.00
GGOEGAAX0362, Men's Pullover Hoodie Grey,25.00,33.00,5.00,0.50,1.50
GGOEGAAX0338, Men's Vintage Badge Tee Black,433.00,677.00,8.00,0.50,1.50
GGOEGAAX0326, Men's Short Sleeve Badge Tee Charcoal,8.00,12.00,11.00,0.50,1.50
GGOEGAAX0289, Women's Short Sleeve Hero Dark Grey,26.00,50.00,5.00,0.60,1.50
GGOEGAAX0746, Women's Short Sleeve Badge Tee Navy,7.00,8.00,17.00,0.60,1.50
GGOEGAAX0592, Men's Airflow 1/4 Zip Pullover Black,8.00,8.00,9.00,-0.20,1.50
GGOEAOCB077499,Android RFID Journal,73.00,86.00,9.00,0.30,0.30
GGOEGAAX0586, Women's Yoga Jacket Black,23.00,33.00,6.00,-0.30,0.30
GGOEGAAX0329,Android Men's Long & Lean Badge Tee Charcoal,39.00,65.00,18.00,-0.30,0.30
GGOEGOAB022499,Satin Black Ballpoint Pen,403.00,477.00,2.00,0.10,0.30
GGOEGHPB003410, Snapback Hat Black,230.00,105.00,3.00,0.10,0.30
GGOEGOAA017199,Rubber Grip Ballpoint Pen 4 Pack,1515.00,1791.00,3.00,0.10,0.30
GGOEAAAL081113,Android Men's Pep Rally Short Sleeve Tee Navy,6.00,7.00,5.00,0.10,0.30
GGOEGALB036516, Women's Scoop Neck Tee Black,20.00,23.00,5.00,0.10,0.30
GGOEGAWR061053, Onesie Red/Graphite,12.00,14.00,6.00,0.10,0.30
9180770,Yoga Mat Blue,0.00,0.00,6.00,0.10,0.30
GGOEGAPB057812,Women's Performance Full Zip Jacket Black,8.00,9.00,6.00,0.10,0.30
GGOEWAAJ082815, Men's Short Sleeve Tee,5.00,5.00,7.00,0.10,0.30
GGOEGAEJ029916, Women's V-Neck Tee Charcoal,4.00,4.00,7.00,0.10,0.30
GGOEGAXJ065729, Toddler 1/4 Zip Fleece Pewter,29.00,33.00,7.00,0.10,0.30
GGOEGAXR065129, Toddler Short Sleeve Tee Red,11.00,12.00,7.00,0.10,0.30
GGOEGAEJ028115, Women's Short Sleeve Badge Tee Grey,11.00,13.00,8.00,0.10,0.30
9184681, 17 oz Double Wall Stainless Steel Insulated Bottle,0.00,0.00,8.00,0.10,0.30
GGOEGAFJ036213, Men's Pullover Hoodie Grey,12.00,14.00,8.00,0.10,0.30
GGOEGALJ060116, Women's Short Sleeve Performance Tee Pewter,5.00,6.00,8.00,0.10,0.30
GGOEGADB056613,Men's Weatherblock Shell Jacket Black,4.00,4.00,9.00,0.10,0.30
GGOEGAPB058215, Women's Lightweight Microfleece Jacket,5.00,5.00,9.00,0.10,0.30
GGOEAAAB034815,Android BTTF Cosmos Graphic Tee,5.00,6.00,10.00,0.10,0.30
GGOEGOCC077999, Spiral Journal with Pen,3896.00,4668.00,10.00,0.10,0.30
GGOEAAYC068726,Android Youth Short Sleeve T-shirt Aqua,4.00,4.00,10.00,0.10,0.30
GGOEGAEJ031316, Tri-blend Hoodie Grey,10.00,11.00,10.00,0.10,0.30
GGOEAAAB081015,Android Men's Outerstellar Short Sleeve Tee Black,11.00,13.00,10.00,0.10,0.30
GGOEGATH060713, Women's Convertible Vest-Jacket Sea Foam Green,27.00,32.00,11.00,0.10,0.30
GGOEGAAX0684, Youth Short Sleeve T-shirt Green,11.00,12.00,11.00,0.10,0.30
9183086, Youth Girl Tee Green,0.00,0.00,11.00,0.10,0.30
GGOENEBQ079099, Protect Smoke + CO White Battery Alarm-USA,999.00,325.00,11.00,0.10,0.30
GGOEGALQ036615, Women's Scoop Neck Tee White,43.00,50.00,11.00,0.10,0.30
GGOEGAAJ059116, Men's Short Sleeve Performance Badge Tee Pewter,13.00,15.00,11.00,0.10,0.30
GGOEYAEJ029517, Women's Short Sleeve Tri-blend Badge Tee Charcoal,3.00,3.00,11.00,0.10,0.30
GGOEGALJ060115, Women's Short Sleeve Performance Tee Pewter,7.00,8.00,12.00,0.10,0.30
GGOEGAPB057514,Women's Weatherblock Shell Jacket Black,7.00,8.00,12.00,0.10,0.30
9181573, Snapback Hat Black,0.00,0.00,12.00,0.10,0.30
GGOEAAYC068756,Android Youth Short Sleeve T-shirt Aqua,64.00,77.00,13.00,0.10,0.30
GGOEYAEB028414,Women's  Short Sleeve Hero Tee Black,31.00,37.00,13.00,0.10,0.30
GGOEAAAP081216,Android Men's Take Charge Short Sleeve Tee Purple,14.00,16.00,13.00,0.10,0.30
9180757,Yoga Block,0.00,0.00,13.00,0.10,0.30
GGOEGALP036315, Women's Long Sleeve Tee Lavender,15.00,18.00,13.00,0.10,0.30
GGOEAAAJ032913,Android Men's Long & Lean Badge Tee Charcoal,24.00,27.00,13.00,0.10,0.30
9182812, Infant Zip Hood Pink,0.00,0.00,14.00,0.10,0.30
GGOEGAXL065930, Toddler Raglan Shirt Blue Heather/Navy,18.00,20.00,14.00,0.10,0.30
GGOEYFKQ020699, Custom Decals,3786.00,4536.00,14.00,0.10,0.30
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2.00,2.00,14.00,0.10,0.30
GGOEYAAB031814, Men's Short Sleeve Hero Tee Black,35.00,40.00,14.00,0.10,0.30
GGOEYAQB073217, Women's Fleece Hoodie Black,1.00,1.00,14.00,0.10,0.30
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,6.00,7.00,15.00,0.10,0.30
GGOEGAEJ028915, Women's Short Sleeve Hero Dark Grey,2.00,2.00,15.00,0.10,0.30
GGOEAAAB034916,Android BTTF Moonshot Graphic Tee,11.00,13.00,15.00,0.10,0.30
GGOEGAEJ031317, Tri-blend Hoodie Grey,3.00,3.00,15.00,0.10,0.30
GGOEGAAL010614, Men's 100% Cotton Short Sleeve Hero Tee Navy,62.00,74.00,15.00,0.10,0.30
GGOEYAEJ029515, Women's Short Sleeve Tri-blend Badge Tee Charcoal,94.00,111.00,16.00,0.10,0.30
GGOEGAAH034013, Men's Vintage Badge Tee Sage,3.00,3.00,16.00,0.10,0.30
GGOEYAAJ032513, Men's Short Sleeve Hero Tee Charcoal,20.00,23.00,18.00,0.10,0.30
GGOEYAEJ029015, Women's Short Sleeve Hero Tee Charcoal,4.00,4.00,19.00,0.10,0.30
9181019, Tri-blend Hoodie Grey,0.00,0.00,19.00,0.10,0.30
GGOEYAAB031816, Men's Short Sleeve Hero Tee Black,18.00,20.00,19.00,0.10,0.30
GGOEGAAX0327, Men's Long & Lean Tee Grey,3.00,5.00,6.00,-0.10,0.30
GGOEGAAX0318, Men's Short Sleeve Hero Tee Black,151.00,275.00,6.00,-0.10,0.30
GGOEGAAX0361,Android Women's Fleece Hoodie,16.00,21.00,13.00,-0.10,0.30
GGOEGAAX0352,Android Men's Vintage Henley,21.00,37.00,15.00,-0.10,0.30
GGOEGOAQ020099,Four Color Retractable Pen,2002.00,2450.00,22.00,0.20,0.30
GGOENEBB078899, Cam Indoor Security Camera - USA,2139.00,2615.00,42.00,0.20,0.30
GGOEGOAR013599,Ballpoint Stylus Pen,769.00,942.00,5.00,0.20,0.30
GGOEGCBB074199, Car Clip Phone Holder,171.00,205.00,5.00,0.20,0.30
GGOEGALQ034213, Women's Vintage Hero Tee White,78.00,94.00,6.00,0.20,0.30
GGOEAAWT061749,Android Onesie Gold,7.00,8.00,6.00,0.20,0.30
GGOEGADB057313, Men's Lightweight Microfleece Jacket Black,9.00,11.00,7.00,0.20,0.30
GGOEGADJ057117, Men's Performance 1/4 Zip Pullover Heather/Black,2.00,2.00,10.00,0.20,0.30
GGOEGAXL065928, Toddler Raglan Shirt Blue Heather/Navy,10.00,12.00,10.00,0.20,0.30
GGOEGAEC029114, Women's Short Sleeve Hero Tee Sky Blue,7.00,8.00,11.00,0.20,0.30
GGOEGAEB027815, Women's Short Sleeve Hero Tee Black,163.00,200.00,11.00,0.20,0.30
GGOEGAAX0314, Men's 3/4 Sleeve Henley,0.00,0.00,11.00,0.20,0.30
9180764, Canvas Tote Natural/Navy,0.00,0.00,12.00,0.20,0.30
GGOEAAXC066429,Android Toddler Short Sleeve T-shirt Aqua,81.00,99.00,12.00,0.20,0.30
GGOEGAXC065255, Toddler Short Sleeve T-shirt Royal Blue,2.00,2.00,12.00,0.20,0.30
GGOEGAEJ031315, Tri-blend Hoodie Grey,28.00,34.00,12.00,0.20,0.30
GGOEGKAA019299,Switch Tone Color Crayon Pen,1163.00,388.00,12.00,0.20,0.30
GGOEGAAJ032314, Men's Short Sleeve Hero Tee Charcoal,49.00,59.00,12.00,0.20,0.30
GGOEAAAB081013,Android Men's Outerstellar Short Sleeve Tee Black,10.00,12.00,12.00,0.20,0.30
GGOEGADJ057114, Men's Performance 1/4 Zip Pullover Heather/Black,16.00,19.00,12.00,0.20,0.30
GGOEGAAQ057216, Men's Colorblock Tee White/Heather,2.00,2.00,13.00,0.20,0.30
GGOEGAXC065230, Toddler Short Sleeve T-shirt Royal Blue,10.00,12.00,14.00,0.20,0.30
GGOEGAPB058214, Women's Lightweight Microfleece Jacket,11.00,13.00,14.00,0.20,0.30
9182739, Men's Watershed Full Zip Hoodie Grey,0.00,0.00,14.00,0.20,0.30
GGOEGAPB058212, Women's Lightweight Microfleece Jacket,3.00,3.00,15.00,0.20,0.30
9182793, Men's Long & Lean Tee Charcoal,0.00,0.00,16.00,0.20,0.30
GGOEGAXR066028, Toddler Sports T-shirt Red,5.00,6.00,16.00,0.20,0.30
GGOEGAAJ080613, Men's Bike Short Sleeve Tee Charcoal,24.00,29.00,16.00,0.20,0.30
9183214, Hard Cover Journal,0.00,0.00,17.00,0.20,0.30
GGOEGATB060614, Women's Convertible Vest-Jacket Black,31.00,37.00,17.00,0.20,0.30
GGOEGADJ056818, Men's Watershed Full Zip Hoodie Grey,6.00,7.00,17.00,0.20,0.30
GGOEAAEJ028214,Android Women's Short Sleeve Badge Tee Dark Heather,6.00,7.00,18.00,0.20,0.30
GGOEGAQB036017, Women's Fleece Hoodie,1.00,1.00,19.00,0.20,0.30
GGOEGAAX0569, Men's Performance Full Zip Jacket Black,33.00,54.00,12.00,-0.40,0.30
GGOEGCMB020932,Suitcase Organizer Cubes,295.00,342.00,7.00,0.80,0.30
GGOEGPJC019099,"7"" Dog Frisbee",133.00,154.00,11.00,0.80,0.30
GGOEAXXX0810,Android Men's Outerstellar Short Sleeve Tee Black,2.00,3.00,6.00,0.00,0.60
GGOEGAAX0595, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,5.00,9.00,7.00,-0.50,0.60
GGOEYHPB072210, Twill Cap,1429.00,1997.00,2.00,0.30,0.60
GGOEWAAJ083513, Men's Typography Short Sleeve Tee,1.00,1.00,6.00,0.30,0.60
GGOEGHPJ080310, Blackout Cap,299.00,415.00,6.00,0.30,0.60
GGOEGAAX0664,Android Toddler Short Sleeve T-shirt Aqua,12.00,16.00,6.00,0.30,0.60
GGOEGAEQ027916, Women's Short Sleeve Hero Tee White,14.00,19.00,6.00,0.30,0.60
GGOEGAYQ069024, Youth Short Sleeve Tee White,4.00,5.00,6.00,0.30,0.60
GGOEYAEA035116, Men's Vintage Henley,19.00,26.00,7.00,0.30,0.60
GGOEGAAJ073415, Men's Short Sleeve Hero Tee Heather,10.00,13.00,7.00,0.30,0.60
GGOEGAXC065229, Toddler Short Sleeve T-shirt Royal Blue,16.00,22.00,7.00,0.30,0.60
GGOEGAAJ032317, Men's Short Sleeve Hero Tee Charcoal,18.00,25.00,8.00,0.30,0.60
GGOEGADB059614, Men's Quilted Insulated Vest Black,20.00,27.00,8.00,0.30,0.60
GGOEAAWN062649,Android Infant Short Sleeve Tee Pink,13.00,18.00,8.00,0.30,0.60
GGOEGAWR061154, Onesie Red,27.00,37.00,8.00,0.30,0.60
GGOEGAAB010517, Men's 100% Cotton Short Sleeve Hero Tee Black,36.00,50.00,8.00,0.30,0.60
GGOEGALP036317, Women's Long Sleeve Tee Lavender,7.00,9.00,8.00,0.30,0.60
GGOEGAER029714, Women's Short Sleeve Hero Tee Red Heather,29.00,40.00,9.00,0.30,0.60
