SKU,name,orderedQuantity,stockLevel,restockingLeadTime,sentimentScore,sentimentMagnitude
GGOEGAAQ033915, Men's Vintage Badge Tee White,111.00,120.00,10.00,0.00,0.10
GGOEYAAB031815, Men's Short Sleeve Hero Tee Black,36.00,39.00,10.00,0.00,0.10
GGOEGBRA037499,Waterproof Backpack,215.00,230.00,10.00,0.00,0.10
GGOEGAPJ058014, Women's 1/4 Zip Jacket Charcoal,17.00,18.00,10.00,0.00,0.10
GGOEGAAX0614, Onesie Heather,25.00,26.00,11.00,0.00,0.10
GGOEAAEB028314,Android Women's Short Sleeve Hero Tee Black,1.00,1.00,11.00,0.00,0.10
9181149,Gift Card - $25.00,0.00,0.00,11.00,0.00,0.10
GGOEWAAJ082817, Men's Short Sleeve Tee,2.00,2.00,11.00,0.00,0.10
GGOEGALL074616, Women's Short Sleeve Badge Tee Navy,14.00,15.00,12.00,0.00,0.10
GGOEGAWR061849, Infant Short Sleeve Tee Red,1.00,1.00,13.00,0.00,0.10
GGOEGATJ060515, Women's Quilted Insulated Vest White,2.00,2.00,13.00,0.00,0.10
GGOEGAAL010615, Men's 100% Cotton Short Sleeve Hero Tee Navy,63.00,66.00,14.00,0.00,0.10
GGOEGAAR010715, Men's 100% Cotton Short Sleeve Hero Tee Red,139.00,146.00,14.00,0.00,0.10
GGOEGALQ036616, Women's Scoop Neck Tee White,26.00,27.00,14.00,0.00,0.10
GGOEGAWH061353, Onesie Green,27.00,29.00,15.00,0.00,0.10
9182706,Android Stretch Fit Hat,0.00,0.00,15.00,0.00,0.10
9180862, Screen Cleaning Cloth,0.00,0.00,15.00,0.00,0.10
GGOEAXXX0811,Android Men's Pep Rally Short Sleeve Tee Navy,1.00,1.00,16.00,0.00,0.10
GGOEAAAJ031916,Android Men's Short Sleeve Hero Tee Heather,79.00,84.00,16.00,0.00,0.10
GGOEGAAJ080614, Men's Bike Short Sleeve Tee Charcoal,50.00,53.00,16.00,0.00,0.10
9183106, Women's Performance Hero Tee Gunmetal,0.00,0.00,17.00,0.00,0.10
GGOEGAAX0335, Men's Long Sleeve Pullover Badge Tee Heather,0.00,0.00,17.00,0.00,0.10
GGOEGAXR065130, Toddler Short Sleeve Tee Red,12.00,12.00,17.00,0.00,0.10
9182701,Android Men's Long Sleeve Badge Crew Tee Heather,0.00,0.00,17.00,0.00,0.10
GGOEGADB059213, Men's Airflow 1/4 Zip Pullover Black,2.00,2.00,18.00,0.00,0.10
GGOENEBQ081599, Cam Outdoor Security Camera - CA,37.00,40.00,18.00,0.00,0.10
GGOEGAPB057516,Women's Weatherblock Shell Jacket Black,4.00,4.00,18.00,0.00,0.10
GGOEGAYH067924, Youth Girl Tee Green,9.00,9.00,19.00,0.00,0.10
9183210, RFID Journal,0.00,0.00,19.00,0.00,0.10
GGOEGALQ036614, Women's Scoop Neck Tee White,49.00,52.00,19.00,0.00,0.10
GGOEGAAX0364, Women's Tee Grey,26.00,40.00,13.00,-0.30,0.10
GGOEGFAQ016699,Bottle Opener Clip,362.00,381.00,10.00,0.60,0.10
GGOEGAAX0340, Men's Vintage Badge Tee Sage,254.00,442.00,9.00,-0.20,0.10
GGOEGAAX0576, Women's Softshell Jacket Black/Grey,0.00,0.00,16.00,-0.20,0.10
GGOEGAAX0308, Women's Long Sleeve Blended Cardigan Charcoal,20.00,37.00,18.00,-0.20,0.10
GGOEGBJL013999, Canvas Tote Natural/Navy,551.00,602.00,3.00,0.00,0.20
GGOEAAXJ066255,Android Toddler Short Sleeve T-shirt Pewter,16.00,17.00,5.00,0.00,0.20
GGOEYAEJ029514, Women's Short Sleeve Tri-blend Badge Tee Charcoal,81.00,88.00,5.00,0.00,0.20
GGOEGAAX0679, Youth Girl Tee Green,14.00,15.00,6.00,0.00,0.20
9180792,20 oz Stainless Steel Insulated Tumbler,0.00,0.00,8.00,0.00,0.20
GGOEGAEJ030814, Women's Long Sleeve Blended Cardigan Charcoal,34.00,37.00,8.00,0.00,0.20
GGOEGAFJ036217, Men's Pullover Hoodie Grey,2.00,2.00,9.00,0.00,0.20
9182753, Men's Weatherblock Shell Jacket Black,0.00,0.00,10.00,0.00,0.20
GGOENEBQ079199, Protect Smoke + CO White Wired Alarm-USA,1244.00,1361.00,13.00,0.00,0.20
9183221, Leather Journal-Black,0.00,0.00,15.00,0.00,0.20
GGOEYOBR078599, Luggage Tag,0.00,0.00,15.00,0.00,0.20
GGOEWAAJ082814, Men's Short Sleeve Tee,6.00,6.00,16.00,0.00,0.20
GGOEGAWR061049, Onesie Red/Graphite,10.00,10.00,16.00,0.00,0.20
GGOEGATJ060513, Women's Quilted Insulated Vest White,17.00,18.00,16.00,0.00,0.20
GGOEGAAX0690, Youth Short Sleeve Tee White,29.00,31.00,19.00,0.00,0.20
GGOEGAAX0660, Toddler Sports T-shirt Red,10.00,10.00,19.00,0.00,0.20
GGOEGALL074614, Women's Short Sleeve Badge Tee Navy,29.00,31.00,19.00,0.00,0.20
GGOEGCBC016999, Pet Feeding Mat,105.00,115.00,19.00,0.50,0.20
GGOEGFQB013799,Compact Selfie Stick,268.00,297.00,7.00,0.30,0.20
GGOEGEVR014999, Water Resistant Bluetooth Speaker,183.00,205.00,6.00,0.60,0.20
GGOEGAAX0098,"7"" Dog Frisbee",197.00,376.00,5.00,-0.60,0.20
GGOEGCBQ016499,SPF-15 Slim & Slender Lip Balm,3682.00,4069.00,31.00,0.70,0.20
GGOEGEHQ072499, 2200mAh Micro Charger,34.00,38.00,11.00,0.70,0.20
GGOEYOLR018699, Leatherette Notebook Combo,1148.00,1276.00,2.00,0.10,0.20
GGOEGAAL059013, Men's Short Sleeve Performance Badge Tee Navy,18.00,19.00,5.00,0.10,0.20
GGOEGAWR061148, Onesie Red,2.00,2.00,5.00,0.10,0.20
GGOEAAEJ028213,Android Women's Short Sleeve Badge Tee Dark Heather,6.00,6.00,5.00,0.10,0.20
GGOEGAAL010616, Men's 100% Cotton Short Sleeve Hero Tee Navy,44.00,50.00,5.00,0.10,0.20
GGOEAAYC068724,Android Youth Short Sleeve T-shirt Aqua,25.00,28.00,6.00,0.10,0.20
GGOEYAEJ029516, Women's Short Sleeve Tri-blend Badge Tee Charcoal,20.00,22.00,6.00,0.10,0.20
GGOEGAPC058812, Women's Shell Jacket Blue/Black,7.00,7.00,6.00,0.10,0.20
GGOEGHPA003010, Wool Heather Cap Heather/Navy,0.00,0.00,6.00,0.10,0.20
GGOEAAAJ032413,Android Men's Short Sleeve Tri-blend Hero Tee Grey,11.00,12.00,6.00,0.10,0.20
GGOEGAYH067926, Youth Girl Tee Green,20.00,22.00,7.00,0.10,0.20
GGOEAAXC066430,Android Toddler Short Sleeve T-shirt Aqua,63.00,72.00,7.00,0.10,0.20
GGOEGAAB010513, Men's 100% Cotton Short Sleeve Hero Tee Black,32.00,35.00,7.00,0.10,0.20
GGOEADWQ015699,Android Rise 14 oz Mug,306.00,342.00,7.00,0.10,0.20
GGOEGAYQ069025, Youth Short Sleeve Tee White,10.00,11.00,7.00,0.10,0.20
9182176,Android Women's Short Sleeve Badge Tee Dark Heather,0.00,0.00,8.00,0.10,0.20
GGOEGAXR066055, Toddler Sports T-shirt Red,5.00,5.00,8.00,0.10,0.20
GGOEGAWR061150, Onesie Red,20.00,22.00,9.00,0.10,0.20
GGOEGOCR078499, Spiral Leather Journal,401.00,449.00,9.00,0.10,0.20
GGOEAAEB028316,Android Women's Short Sleeve Hero Tee Black,2.00,2.00,9.00,0.10,0.20
GGOEGAEJ035314, Vintage Henley Grey/Black,19.00,21.00,9.00,0.10,0.20
GGOEAAEJ035713,Android Men's Vintage Tank,13.00,15.00,10.00,0.10,0.20
9182765, Women's Convertible Vest-Jacket Sea Foam Green,0.00,0.00,10.00,0.10,0.20
GGOEGAAX0628, Infant Zip Hood Royal Blue,26.00,29.00,10.00,0.10,0.20
GGOEWAAJ082813, Men's Short Sleeve Tee,2.00,2.00,11.00,0.10,0.20
GGOEGAPB058213, Women's Lightweight Microfleece Jacket,15.00,16.00,11.00,0.10,0.20
9180771,Yoga Mat Purple,0.00,0.00,11.00,0.10,0.20
9182820, Baby Essentials Set,0.00,0.00,12.00,0.10,0.20
GGOEGATH060717, Women's Convertible Vest-Jacket Sea Foam Green,1.00,1.00,12.00,0.10,0.20
GGOEGAEJ028114, Women's Short Sleeve Badge Tee Grey,19.00,21.00,12.00,0.10,0.20
GGOEYAFB073116, Men's Fleece Hoodie Black,20.00,22.00,12.00,0.10,0.20
GGOEGAAB058916, Men's Short Sleeve Performance Badge Tee Black,10.00,11.00,12.00,0.10,0.20
GGOEGOBC078699, Luggage Tag,629.00,713.00,13.00,0.10,0.20
GGOEGALB036515, Women's Scoop Neck Tee Black,55.00,62.00,13.00,0.10,0.20
GGOEGAWH061349, Onesie Green,19.00,21.00,13.00,0.10,0.20
GGOEGAER029715, Women's Short Sleeve Hero Tee Red Heather,13.00,14.00,13.00,0.10,0.20
GGOEGGCX056499,Gift Card - $50.00,9.00,9.00,14.00,0.10,0.20
GGOEGACB023699,Yoga Block,69.00,78.00,14.00,0.10,0.20
GGOEAAAB034814,Android BTTF Cosmos Graphic Tee,6.00,6.00,14.00,0.10,0.20
GGOEGAXJ065755, Toddler 1/4 Zip Fleece Pewter,26.00,29.00,14.00,0.10,0.20
GGOEGAWN062750, Infant Zip Hood Pink,86.00,97.00,15.00,0.10,0.20
GGOEGAXQ067155, Toddler Short Sleeve Tee White,8.00,9.00,15.00,0.10,0.20
GGOEGADC059516, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,1.00,1.00,15.00,0.10,0.20
GGOEGAPC058814, Women's Shell Jacket Blue/Black,4.00,4.00,16.00,0.10,0.20
GGOEGALJ072915, Women's Performance Hero Tee Gunmetal,6.00,6.00,16.00,0.10,0.20
GGOEGBRB013899, Laptop Backpack,155.00,178.00,16.00,0.10,0.20
GGOEGALJ036415, Women's Tee Grey,21.00,23.00,17.00,0.10,0.20
GGOEGAEJ030817, Women's Long Sleeve Blended Cardigan Charcoal,8.00,9.00,17.00,0.10,0.20
9183223, Spiral Leather Journal,0.00,0.00,18.00,0.10,0.20
9182726, Men's Long & Lean Tee Charcoal,0.00,0.00,18.00,0.10,0.20
GGOEGATB060416, Women's Quilted Insulated Vest Black,1.00,1.00,18.00,0.10,0.20
GGOEGAAX0681, Youth Sports Tee Navy,29.00,33.00,18.00,0.10,0.20
GGOEGAXJ065728, Toddler 1/4 Zip Fleece Pewter,27.00,30.00,18.00,0.10,0.20
9183015, Onesie Heather,0.00,0.00,19.00,0.10,0.20
GGOEAAXN066328,Android Toddler Short Sleeve T-shirt Pink,20.00,22.00,19.00,0.10,0.20
GGOEAAEH035215,Android Men's Vintage Henley,25.00,27.00,19.00,0.10,0.20
GGOEYAEJ029613, Women's Short Sleeve Tri-blend Badge Tee Grey,7.00,8.00,19.00,0.10,0.20
GGOEGAAX0355, Men's Vintage Tank,18.00,31.00,17.00,-0.10,0.20
GGOEGAAX0330, Men's Long & Lean Tee Charcoal,38.00,43.00,12.00,-0.20,0.20
GGOEAXXX0812,Android Men's Take Charge Short Sleeve Tee Purple,12.00,19.00,15.00,-0.20,0.20
GGOEGEHQ071199," High Capacity 10,400mAh Charger",73.00,84.00,17.00,-0.20,0.20
GGOEGAAX0105, Men's 100% Cotton Short Sleeve Hero Tee Black,62.00,105.00,19.00,-0.20,0.20
GGOEGHGR019499, Sunglasses,1046.00,1195.00,5.00,0.40,0.20
GGOEGEVB071799, Pocket Bluetooth Speaker,214.00,246.00,2.00,0.90,0.20
GGOEGAAX0589, Men's Short Sleeve Performance Badge Tee Black,9.00,15.00,7.00,0.00,0.40
GGOEAXXX0808,Android Men's Engineer Short Sleeve Tee Charcoal,37.00,55.00,11.00,0.00,0.40
GGOEGAAX0571, Men's Performance 1/4 Zip Pullover Heather/Black,17.00,26.00,17.00,0.00,0.40
GGOEWXXX0834, Women's Typography Short Sleeve Tee,0.00,0.00,18.00,0.00,0.40
GGOEGPXR023199, Collapsible Pet Bowl,12.00,15.00,9.00,0.30,0.40
GGOEGBMJ013399,Sport Bag,2299.00,2877.00,9.00,0.30,0.40
GGOEGAAX0568, Men's Watershed Full Zip Hoodie Grey,54.00,75.00,17.00,-0.30,0.40
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,363.00,449.00,13.00,0.60,0.40
GGOEGEVA022399,Micro Wireless Earbud,185.00,234.00,16.00,0.60,0.40
GGOEGAAX0729, Women's Performance Hero Tee Gunmetal,0.00,0.00,10.00,-0.10,0.40
GGOEGAAX0358, Men's  Zip Hoodie,178.00,235.00,16.00,-0.10,0.40
GGOEGAAX0603, Women's 1/4 Zip Performance Pullover Two-Tone Blue,10.00,15.00,19.00,-0.10,0.40
GGOEADHH055999,22 oz Android Bottle,597.00,738.00,4.00,0.20,0.40
GGOEGOXQ016399,Badge Holder,916.00,1186.00,2.00,0.20,0.40
9180833,Rubber Grip Ballpoint Pen 4 Pack,0.00,0.00,5.00,0.20,0.40
GGOEGAEJ029915, Women's V-Neck Tee Charcoal,3.00,3.00,5.00,0.20,0.40
GGOEAAAB034914,Android BTTF Moonshot Graphic Tee,10.00,12.00,5.00,0.20,0.40
GGOEGAAQ010416, Men's 100% Cotton Short Sleeve Hero Tee White,9.00,11.00,5.00,0.20,0.40
GGOEGALJ073317, Women's Short Sleeve Hero Tee Heather,1.00,1.00,5.00,0.20,0.40
GGOEGALJ073313, Women's Short Sleeve Hero Tee Heather,1.00,1.00,5.00,0.20,0.40
GGOEGAPB058615, Women's Yoga Jacket Black,5.00,6.00,6.00,0.20,0.40
9182709,Android Women's Long Sleeve Blended Cardigan Grey,0.00,0.00,6.00,0.20,0.40
GGOEGAEB084514,BLM Sweatshirt,1.00,1.00,6.00,0.20,0.40
GGOEGALJ034414, Women's Vintage Hero Tee Platinum,34.00,42.00,6.00,0.20,0.40
9180781,Suitcase Organizer Cubes,0.00,0.00,7.00,0.20,0.40
GGOEGAAQ010413, Men's 100% Cotton Short Sleeve Hero Tee White,133.00,167.00,7.00,0.20,0.40
9182769, Women's Short Sleeve Performance Tee Pewter,0.00,0.00,7.00,0.20,0.40
GGOEGATH060716, Women's Convertible Vest-Jacket Sea Foam Green,9.00,11.00,8.00,0.20,0.40
GGOEGALB034114, Women's Vintage Hero Tee Black,121.00,155.00,8.00,0.20,0.40
GGOEGAYC068326, Youth Short Sleeve T-shirt Royal Blue,11.00,14.00,9.00,0.20,0.40
9181148,Gift Card- $100.00,0.00,0.00,10.00,0.20,0.40
GGOEAAXN066329,Android Toddler Short Sleeve T-shirt Pink,54.00,70.00,11.00,0.20,0.40
9182173, Stylus Pen w/ LED Light,0.00,0.00,11.00,0.20,0.40
GGOEGATC060316, Women's 1/4 Zip Performance Pullover Two-Tone Blue,1.00,1.00,11.00,0.20,0.40
GGOEYAFB073113, Men's Fleece Hoodie Black,79.00,99.00,11.00,0.20,0.40
GGOEGAAR010716, Men's 100% Cotton Short Sleeve Hero Tee Red,70.00,90.00,12.00,0.20,0.40
GGOEAAAJ032915,Android Men's Long & Lean Badge Tee Charcoal,69.00,88.00,12.00,0.20,0.40
GGOEAAEJ030916,Android Women's Long Sleeve Blended Cardigan Grey,8.00,10.00,12.00,0.20,0.40
9180748,Android Lunch Kit,0.00,0.00,12.00,0.20,0.40
GGOEGADJ059717, Men's Quilted Insulated Vest Battleship Grey,3.00,3.00,12.00,0.20,0.40
GGOEGADB056616,Men's Weatherblock Shell Jacket Black,13.00,16.00,13.00,0.20,0.40
GGOEGALB034117, Women's Vintage Hero Tee Black,59.00,74.00,13.00,0.20,0.40
GGOEGAAB033817, Men's Vintage Badge Tee Black,93.00,119.00,14.00,0.20,0.40
GGOEGALP036314, Women's Long Sleeve Tee Lavender,13.00,16.00,14.00,0.20,0.40
9182754, Men's Softshell Jacket Black/Grey,0.00,0.00,14.00,0.20,0.40
GGOEGAER035516, Men's Vintage Tank,5.00,6.00,14.00,0.20,0.40
GGOENEBJ081899, Learning Thermostat 3rd Gen - CA - Stainless Steel,54.00,69.00,14.00,0.20,0.40
9181137, Alpine Style Backpack,0.00,0.00,14.00,0.20,0.40
9184737, Pack of 9 Decal Set,0.00,0.00,14.00,0.20,0.40
GGOEGAYB068025, Youth Baseball Raglan Heather/Black,6.00,7.00,14.00,0.20,0.40
9182746, Men's Quilted Insulated Vest Battleship Grey,0.00,0.00,15.00,0.20,0.40
GGOEAAWJ062550,Android Infant Short Sleeve Tee Pewter,2.00,2.00,15.00,0.20,0.40
GGOEGDHB072099, Insulated Stainless Steel Bottle,0.00,0.00,16.00,0.20,0.40
GGOEGATB060413, Women's Quilted Insulated Vest Black,6.00,7.00,16.00,0.20,0.40
GGOEGAPB057517,Women's Weatherblock Shell Jacket Black,2.00,2.00,16.00,0.20,0.40
9180806,Clip-on Compact Charger,0.00,0.00,16.00,0.20,0.40
GGOEAAEH035216,Android Men's Vintage Henley,2.00,2.00,16.00,0.20,0.40
9180824,Foam Can and Bottle Cooler,0.00,0.00,16.00,0.20,0.40
GGOEGAER035517, Men's Vintage Tank,1.00,1.00,17.00,0.20,0.40
GGOEGAPB058612, Women's Yoga Jacket Black,17.00,21.00,17.00,0.20,0.40
GGOEYAEJ029014, Women's Short Sleeve Hero Tee Charcoal,4.00,5.00,17.00,0.20,0.40
GGOEGAAH034016, Men's Vintage Badge Tee Sage,193.00,248.00,18.00,0.20,0.40
GGOEWCKQ085457, Pack of 9 Decal Set,31.00,39.00,18.00,0.20,0.40
GGOEGAEJ028014, Women's Short Sleeve Hero Tee Grey,90.00,114.00,18.00,0.20,0.40
GGOEGAQB036013, Women's Fleece Hoodie,58.00,73.00,18.00,0.20,0.40
9182773, Women's Short Sleeve Performance Tee Charcoal,0.00,0.00,18.00,0.20,0.40
GGOEGAAX0610, Onesie Red/Graphite,51.00,63.00,19.00,0.20,0.40
9183091, Youth Baseball Raglan Heather/Black,0.00,0.00,19.00,0.20,0.40
GGOEGADJ057115, Men's Performance 1/4 Zip Pullover Heather/Black,7.00,8.00,19.00,0.20,0.40
9182903,Android Youth Short Sleeve T-shirt Pewter,0.00,0.00,19.00,0.20,0.40
GGOEGALQ034215, Women's Vintage Hero Tee White,29.00,37.00,19.00,0.20,0.40
GGOEAAEH035217,Android Men's Vintage Henley,8.00,10.00,19.00,0.20,0.40
GGOEAKDH019899,Windup Android,1351.00,1674.00,5.00,0.40,0.40
GGOEGAAX0578, Women's Performance Full Zip Jacket Black,10.00,17.00,13.00,-0.40,0.40
GGOEGCBC074299, Device Stand,154.00,195.00,15.00,0.80,0.40
GGOEGDHR082199, 25 oz Red Stainless Steel Bottle,221.00,341.00,30.00,0.50,0.80
GGOEGAXC065655, Toddler Hoodie Royal Blue,30.00,47.00,5.00,0.50,0.80
GGOEGAAJ032614, Men's Short Sleeve Badge Tee Charcoal,62.00,97.00,5.00,0.50,0.80
9180814,Micro Wireless Earbud,0.00,0.00,5.00,0.50,0.80
GGOEGAWR061048, Onesie Red/Graphite,20.00,31.00,5.00,0.50,0.80
GGOEGALQ036613, Women's Scoop Neck Tee White,39.00,59.00,6.00,0.50,0.80
GGOEGAYR068226, Youth Short Sleeve Tee Red,5.00,7.00,6.00,0.50,0.80
GGOEGAAJ057015, Men's Short Sleeve Performance Badge Tee Charcoal,88.00,137.00,6.00,0.50,0.80
GGOEWFKA083099, Mood Happy Window Decal,17.00,26.00,6.00,0.50,0.80
GGOEGAEJ028016, Women's Short Sleeve Hero Tee Grey,33.00,51.00,6.00,0.50,0.80
GGOEGAAX0652, Toddler Short Sleeve T-shirt Royal Blue,19.00,30.00,6.00,0.50,0.80
9180759, Lunch Bag,0.00,0.00,6.00,0.50,0.80
GGOEGAWR061050, Onesie Red/Graphite,4.00,6.00,7.00,0.50,0.80
GGOEGAAJ059114, Men's Short Sleeve Performance Badge Tee Pewter,69.00,107.00,7.00,0.50,0.80
GGOEAAYC068725,Android Youth Short Sleeve T-shirt Aqua,51.00,77.00,7.00,0.50,0.80
GGOEAAAC080917,Android Lifted Men's Short Sleeve Tee Blue,6.00,9.00,7.00,0.50,0.80
9182722, Men's 100% Cotton Short Sleeve Hero Tee Navy,0.00,0.00,7.00,0.50,0.80
GGOEGAAX0656, Toddler Hoodie Royal Blue,33.00,51.00,7.00,0.50,0.80
GGOEAAXJ066229,Android Toddler Short Sleeve T-shirt Pewter,3.00,4.00,8.00,0.50,0.80
GGOEYAEJ029017, Women's Short Sleeve Hero Tee Charcoal,3.00,4.00,8.00,0.50,0.80
GGOEGAAJ032616, Men's Short Sleeve Badge Tee Charcoal,31.00,48.00,8.00,0.50,0.80
GGOEYAEJ029616, Women's Short Sleeve Tri-blend Badge Tee Grey,3.00,4.00,8.00,0.50,0.80
GGOEGALL074613, Women's Short Sleeve Badge Tee Navy,22.00,33.00,8.00,0.50,0.80
GGOEGADC059316, Men's Airflow 1/4 Zip Pullover Lapis,4.00,6.00,8.00,0.50,0.80
GGOEGADJ056813, Men's Watershed Full Zip Hoodie Grey,35.00,54.00,9.00,0.50,0.80
GGOEGADC059513, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,6.00,9.00,9.00,0.50,0.80
GGOEGADB056717,Men's Softshell Jacket Black/Grey,2.00,3.00,9.00,0.50,0.80
GGOEAAAJ080816,Android Men's Engineer Short Sleeve Tee Charcoal,9.00,13.00,9.00,0.50,0.80
GGOEGALB034116, Women's Vintage Hero Tee Black,79.00,121.00,9.00,0.50,0.80
GGOEGDHQ015399,26 oz Double Wall Insulated Bottle,845.00,256.00,9.00,0.50,0.80
9184620, Men's Performance Full Zip Jacket Black,0.00,0.00,9.00,0.50,0.80
GGOEGAAQ057215, Men's Colorblock Tee White/Heather,4.00,6.00,10.00,0.50,0.80
GGOEGAAX0629, Baby Essentials Set,126.00,194.00,10.00,0.50,0.80
GGOEYAAJ033015, Men's Long & Lean Tee Charcoal,21.00,33.00,10.00,0.50,0.80
GGOEGOCB078299, Leather Journal-Black,224.00,354.00,10.00,0.50,0.80
GGOEAAAJ080813,Android Men's Engineer Short Sleeve Tee Charcoal,17.00,26.00,11.00,0.50,0.80
GGOEYAWJ061449, Onesie Heather,45.00,71.00,11.00,0.50,0.80
GGOEGAEB084515,BLM Sweatshirt,6.00,9.00,11.00,0.50,0.80
GGOEAAAH083313,Android Men's Paradise Short Sleeve Tee Olive,2.00,3.00,11.00,0.50,0.80
GGOEGAWH061354, Onesie Green,33.00,50.00,11.00,0.50,0.80
GGOEAAAJ031917,Android Men's Short Sleeve Hero Tee Heather,37.00,57.00,12.00,0.50,0.80
GGOEAAAH083315,Android Men's Paradise Short Sleeve Tee Olive,12.00,18.00,12.00,0.50,0.80
GGOEAAAB034817,Android BTTF Cosmos Graphic Tee,7.00,10.00,12.00,0.50,0.80
GGOEGADC059517, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,2.00,3.00,12.00,0.50,0.80
GGOEGAXQ067128, Toddler Short Sleeve Tee White,8.00,12.00,12.00,0.50,0.80
GGOEYOCR077799, Hard Cover Journal,1330.00,2046.00,13.00,0.50,0.80
9180754,8 pc Android Sticker Sheet,0.00,0.00,13.00,0.50,0.80
GGOEGALJ073315, Women's Short Sleeve Hero Tee Heather,2.00,3.00,13.00,0.50,0.80
GGOEGOCC077299, RFID Journal,1834.00,2839.00,13.00,0.50,0.80
9182605, Women's Tee Grey,0.00,0.00,13.00,0.50,0.80
GGOEGAXQ067130, Toddler Short Sleeve Tee White,12.00,18.00,13.00,0.50,0.80
GGOEAAQB036116,Android Women's Fleece Hoodie,12.00,18.00,14.00,0.50,0.80
GGOEGADB059613, Men's Quilted Insulated Vest Black,12.00,18.00,14.00,0.50,0.80
9184698, Mood Ninja Window Decal,0.00,0.00,14.00,0.50,0.80
GGOEAAAJ080817,Android Men's Engineer Short Sleeve Tee Charcoal,3.00,4.00,14.00,0.50,0.80
9180809, Flashlight,0.00,0.00,14.00,0.50,0.80
GGOEGAAJ057013, Men's Short Sleeve Performance Badge Tee Charcoal,27.00,43.00,15.00,0.50,0.80
GGOEGADJ059714, Men's Quilted Insulated Vest Battleship Grey,6.00,9.00,15.00,0.50,0.80
GGOEAAEJ035714,Android Men's Vintage Tank,42.00,64.00,15.00,0.50,0.80
GGOEGAAX0231, Collapsible Pet Bowl,39.00,59.00,15.00,0.50,0.80
GGOEGADB059216, Men's Airflow 1/4 Zip Pullover Black,5.00,7.00,16.00,0.50,0.80
GGOEYAEB028415,Women's  Short Sleeve Hero Tee Black,4.00,6.00,16.00,0.50,0.80
GGOEAAAJ032417,Android Men's Short Sleeve Tri-blend Hero Tee Grey,8.00,12.00,16.00,0.50,0.80
GGOEYAYR068626, Youth Short Sleeve Tee Red,3.00,4.00,17.00,0.50,0.80
GGOEYAEJ029513, Women's Short Sleeve Tri-blend Badge Tee Charcoal,56.00,89.00,18.00,0.50,0.80
9183213,Android Hard Cover Journal,0.00,0.00,18.00,0.50,0.80
GGOEYAEB035617, Men's Vintage Tank,1.00,1.00,18.00,0.50,0.80
9181139,Waterproof Backpack,0.00,0.00,18.00,0.50,0.80
GGOEAAAB034917,Android BTTF Moonshot Graphic Tee,13.00,20.00,19.00,0.50,0.80
GGOEAAXN066330,Android Toddler Short Sleeve T-shirt Pink,44.00,70.00,19.00,0.50,0.80
GGOEAAEJ035715,Android Men's Vintage Tank,15.00,23.00,19.00,0.50,0.80
GGOEGAAJ032815, Men's Long & Lean Tee Charcoal,161.00,251.00,19.00,0.50,0.80
GGOEGAXC065629, Toddler Hoodie Royal Blue,27.00,41.00,19.00,0.50,0.80
9182788,Yoga Mat,0.00,0.00,19.00,0.50,0.80
GGOEGAWC062849, Infant Zip Hood Royal Blue,69.00,108.00,19.00,0.50,0.80
GGOEYAFB073117, Men's Fleece Hoodie Black,13.00,20.00,19.00,0.50,0.80
